Date,Store_ID,Product_ID,Units_Sold,Revenue,City,Holiday,Month,Is_Weekend,Avg_Selling_Price
2023-08-15,S001,P0032,6,337.98632000000003,Chicago,Yes,August,No,56.33105333333334
2023-08-10,S008,P0050,4,80.22,Los Angeles,Yes,August,No,20.055
2023-04-09,S001,P0028,13,78.19,Chicago,No,April,Yes,6.014615384615384
2023-01-20,S006,P0024,31,690.48,New York,No,January,No,22.273548387096774
2023-05-09,S003,P0049,18,337.98632000000003,Chicago,No,May,No,18.77701777777778
2023-06-26,S003,P0028,4,97.62,Los Angeles,Yes,June,No,24.405
2023-02-18,S001,P0044,1,22.41,Los Angeles,No,February,Yes,22.41
2023-02-12,S003,P0032,23,401.73,Chicago,Yes,February,Yes,17.466521739130435
2023-09-26,S006,P0034,25,436.05,New York,Yes,September,No,17.442
2023-03-28,S008,P0026,44,572.79,New York,No,March,No,13.017954545454545
2023-11-03,S003,P0008,21,337.98632000000003,Phoenix,Yes,November,No,16.094586666666668
2023-08-07,S001,P0035,42,766.78,Houston,No,August,No,18.256666666666668
2023-11-21,S004,P0010,36,352.54,Los Angeles,Yes,November,No,9.79277777777778
2023-07-12,S006,P0049,30,710.95,Houston,Yes,July,No,23.698333333333334
2023-09-22,S010,P0011,3,37.32,Los Angeles,Yes,September,No,12.44
2023-08-13,S003,P0015,33,692.07,Phoenix,Yes,August,Yes,20.971818181818183
2023-01-27,S005,P0044,1,18.55,Phoenix,Yes,January,No,18.55
2023-08-24,S002,P0001,33,667.21,New York,No,August,No,20.21848484848485
2023-11-11,S004,P0026,22,461.02,Chicago,No,November,Yes,20.955454545454543
2023-10-21,S004,P0041,28,609.26,Chicago,No,October,Yes,21.759285714285713
2023-02-25,S003,P0005,4,337.98632000000003,New York,No,February,Yes,84.49658000000001
2023-05-13,S008,P0047,50,538.53,Los Angeles,Yes,May,Yes,10.7706
2023-12-27,S004,P0034,17,342.34,Chicago,Yes,December,No,20.13764705882353
2023-04-25,S005,P0021,22,313.62,New York,No,April,No,14.255454545454546
2023-11-04,S001,P0015,28,401.52,Houston,Yes,November,Yes,14.34
2023-04-16,S007,P0012,47,706.03,Houston,Yes,April,Yes,15.021914893617021
2023-02-21,S003,P0007,50,1108.11,New York,Yes,February,No,22.1622
2023-03-22,S006,P0013,32,181.17,New York,Yes,March,No,5.6615625
2023-01-30,S006,P0031,46,553.67,New York,Yes,January,No,12.036304347826086
2023-02-26,S004,P0001,6,93.61,Los Angeles,Yes,February,Yes,15.601666666666667
2023-06-03,S010,P0018,32,506.23,Houston,Yes,June,Yes,15.8196875
2023-04-24,S006,P0014,39,787.55,Houston,Yes,April,No,20.193589743589744
